id,timestamp,sensor_dir,sensorvalue_x,sensorvalue_y,sensorvalue_z
600,2025-11-26 12:47:15,5,1496,1539,1195
599,2025-11-26 12:47:15,5,1497,1539,1201
598,2025-11-26 12:47:15,5,1496,1531,1194
597,2025-11-26 12:47:15,5,1502,1538,1201
596,2025-11-26 12:47:15,5,1498,1538,1203
595,2025-11-26 12:47:15,5,1499,1538,1204
594,2025-11-26 12:47:15,5,1499,1534,1207
593,2025-11-26 12:47:15,5,1504,1531,1211
592,2025-11-26 12:47:15,5,1502,1535,1206
591,2025-11-26 12:47:15,5,1503,1530,1208
590,2025-11-26 12:47:15,5,1504,1533,1206
589,2025-11-26 12:47:15,5,1503,1524,1204
588,2025-11-26 12:47:15,5,1500,1529,1201
587,2025-11-26 12:47:15,5,1497,1531,1209
586,2025-11-26 12:47:15,5,1502,1533,1204
585,2025-11-26 12:47:15,5,1504,1538,1204
584,2025-11-26 12:47:15,5,1495,1536,1206
583,2025-11-26 12:47:15,5,1504,1546,1203
582,2025-11-26 12:47:15,5,1500,1536,1202
581,2025-11-26 12:47:15,5,1497,1539,1209
580,2025-11-26 12:47:15,5,1499,1535,1203
579,2025-11-26 12:47:15,5,1501,1538,1205
578,2025-11-26 12:47:15,5,1492,1534,1205
577,2025-11-26 12:47:15,5,1502,1533,1205
576,2025-11-26 12:47:15,5,1505,1532,1212
575,2025-11-26 12:47:15,5,1497,1528,1206
574,2025-11-26 12:47:15,5,1500,1532,1207
573,2025-11-26 12:47:15,5,1503,1530,1216
572,2025-11-26 12:47:15,5,1499,1539,1207
571,2025-11-26 12:47:15,5,1502,1539,1208
570,2025-11-26 12:47:14,5,1504,1535,1210
569,2025-11-26 12:47:14,5,1498,1531,1214
568,2025-11-26 12:47:14,5,1501,1531,1207
567,2025-11-26 12:47:14,5,1500,1536,1208
566,2025-11-26 12:47:14,5,1502,1531,1204
565,2025-11-26 12:47:14,5,1497,1534,1203
564,2025-11-26 12:47:14,5,1498,1535,1207
563,2025-11-26 12:47:14,5,1502,1531,1205
562,2025-11-26 12:47:14,5,1504,1538,1202
561,2025-11-26 12:47:14,5,1496,1531,1209
560,2025-11-26 12:47:14,5,1504,1539,1202
559,2025-11-26 12:47:14,5,1495,1543,1204
558,2025-11-26 12:47:14,5,1502,1535,1203
557,2025-11-26 12:47:14,5,1497,1542,1200
556,2025-11-26 12:47:14,5,1501,1538,1196
555,2025-11-26 12:47:14,5,1497,1537,1197
554,2025-11-26 12:47:14,5,1497,1540,1196
553,2025-11-26 12:47:14,5,1502,1536,1197
552,2025-11-26 12:47:14,5,1502,1534,1209
551,2025-11-26 12:47:14,5,1501,1533,1209
550,2025-11-26 12:47:14,5,1503,1534,1207
549,2025-11-26 12:47:14,5,1503,1528,1204
548,2025-11-26 12:47:14,5,1509,1531,1207
547,2025-11-26 12:47:14,5,1500,1524,1204
546,2025-11-26 12:47:14,5,1505,1526,1212
545,2025-11-26 12:47:14,5,1503,1524,1212
544,2025-11-26 12:47:14,5,1500,1530,1216
543,2025-11-26 12:47:13,5,1507,1533,1212
542,2025-11-26 12:47:13,5,1498,1531,1210
541,2025-11-26 12:47:13,5,1502,1531,1209
540,2025-11-26 12:47:13,5,1503,1531,1205
539,2025-11-26 12:47:13,5,1505,1531,1205
538,2025-11-26 12:47:13,5,1503,1534,1200
537,2025-11-26 12:47:13,5,1497,1533,1204
536,2025-11-26 12:47:13,5,1494,1533,1202
535,2025-11-26 12:47:13,5,1498,1533,1197
534,2025-11-26 12:47:13,5,1497,1531,1200
533,2025-11-26 12:47:13,5,1503,1545,1198
532,2025-11-26 12:47:13,5,1497,1538,1206
531,2025-11-26 12:47:13,5,1501,1541,1206
530,2025-11-26 12:47:13,5,1493,1536,1205
529,2025-11-26 12:47:13,5,1495,1532,1207
528,2025-11-26 12:47:13,5,1504,1528,1207
527,2025-11-26 12:47:13,5,1504,1527,1210
526,2025-11-26 12:47:13,5,1511,1526,1208
525,2025-11-26 12:47:13,5,1511,1528,1216
524,2025-11-26 12:47:13,5,1509,1528,1215
523,2025-11-26 12:47:12,5,1510,1527,1214
522,2025-11-26 12:47:12,5,1506,1523,1208
521,2025-11-26 12:47:12,5,1508,1524,1212
520,2025-11-26 12:47:12,5,1502,1529,1212
519,2025-11-26 12:47:12,5,1504,1531,1211
518,2025-11-26 12:47:12,5,1498,1524,1203
517,2025-11-26 12:47:12,5,1502,1529,1211
516,2025-11-26 12:47:12,5,1503,1524,1209
515,2025-11-26 12:47:12,5,1503,1531,1204
514,2025-11-26 12:47:12,5,1497,1535,1209
513,2025-11-26 12:47:12,5,1498,1531,1202
512,2025-11-26 12:47:12,5,1502,1535,1196
511,2025-11-26 12:47:12,5,1498,1531,1199
510,2025-11-26 12:47:12,5,1501,1529,1205
509,2025-11-26 12:47:12,5,1494,1529,1183
508,2025-11-26 12:47:12,5,1495,1524,1204
507,2025-11-26 12:47:12,5,1496,1524,1209
506,2025-11-26 12:47:12,5,1504,1527,1208
505,2025-11-26 12:47:12,5,1502,1530,1208
504,2025-11-26 12:47:12,5,1504,1528,1211
503,2025-11-26 12:47:12,5,1511,1524,1208
502,2025-11-26 12:47:12,5,1508,1528,1212
501,2025-11-26 12:47:12,5,1505,1529,1209
500,2025-11-26 12:46:59,4,1444,1544,1803
499,2025-11-26 12:46:59,4,1440,1545,1799
498,2025-11-26 12:46:59,4,1444,1545,1806
497,2025-11-26 12:46:59,4,1446,1538,1804
496,2025-11-26 12:46:59,4,1450,1541,1800
495,2025-11-26 12:46:59,4,1450,1535,1805
494,2025-11-26 12:46:59,4,1448,1539,1792
493,2025-11-26 12:46:59,4,1444,1539,1800
492,2025-11-26 12:46:59,4,1444,1536,1801
491,2025-11-26 12:46:59,4,1437,1539,1804
490,2025-11-26 12:46:59,4,1442,1533,1803
489,2025-11-26 12:46:59,4,1441,1534,1800
488,2025-11-26 12:46:59,4,1449,1538,1797
487,2025-11-26 12:46:59,4,1447,1537,1801
486,2025-11-26 12:46:59,4,1449,1540,1800
485,2025-11-26 12:46:59,4,1451,1539,1801
484,2025-11-26 12:46:59,4,1450,1537,1798
483,2025-11-26 12:46:59,4,1447,1538,1800
482,2025-11-26 12:46:59,4,1448,1538,1795
481,2025-11-26 12:46:59,4,1444,1540,1799
480,2025-11-26 12:46:59,4,1440,1537,1800
479,2025-11-26 12:46:59,4,1440,1536,1801
478,2025-11-26 12:46:59,4,1448,1532,1800
477,2025-11-26 12:46:59,4,1444,1531,1799
476,2025-11-26 12:46:59,4,1441,1533,1805
475,2025-11-26 12:46:59,4,1440,1539,1805
474,2025-11-26 12:46:59,4,1445,1537,1806
473,2025-11-26 12:46:59,4,1441,1534,1800
472,2025-11-26 12:46:59,4,1442,1539,1806
471,2025-11-26 12:46:59,4,1442,1541,1810
470,2025-11-26 12:46:59,4,1447,1543,1806
469,2025-11-26 12:46:59,4,1455,1539,1809
468,2025-11-26 12:46:59,4,1451,1536,1801
467,2025-11-26 12:46:59,4,1451,1536,1799
466,2025-11-26 12:46:59,4,1453,1533,1798
465,2025-11-26 12:46:59,4,1446,1531,1794
464,2025-11-26 12:46:58,4,1448,1535,1791
463,2025-11-26 12:46:58,4,1444,1536,1793
462,2025-11-26 12:46:58,4,1443,1538,1799
461,2025-11-26 12:46:58,4,1430,1540,1806
460,2025-11-26 12:46:58,4,1432,1543,1814
459,2025-11-26 12:46:58,4,1431,1540,1809
458,2025-11-26 12:46:58,4,1437,1541,1814
457,2025-11-26 12:46:58,4,1433,1538,1807
456,2025-11-26 12:46:58,4,1440,1538,1805
455,2025-11-26 12:46:58,4,1440,1536,1799
454,2025-11-26 12:46:58,4,1450,1534,1799
453,2025-11-26 12:46:58,4,1452,1539,1798
452,2025-11-26 12:46:58,4,1454,1536,1799
451,2025-11-26 12:46:58,4,1451,1540,1799
450,2025-11-26 12:46:58,4,1447,1538,1796
449,2025-11-26 12:46:58,4,1448,1535,1801
448,2025-11-26 12:46:58,4,1453,1539,1797
447,2025-11-26 12:46:58,4,1454,1536,1792
446,2025-11-26 12:46:58,4,1450,1537,1798
445,2025-11-26 12:46:58,4,1444,1539,1802
444,2025-11-26 12:46:58,4,1440,1533,1800
443,2025-11-26 12:46:58,4,1443,1538,1806
442,2025-11-26 12:46:58,4,1437,1539,1803
441,2025-11-26 12:46:58,4,1444,1538,1795
440,2025-11-26 12:46:58,4,1443,1537,1804
439,2025-11-26 12:46:58,4,1439,1541,1804
438,2025-11-26 12:46:58,4,1438,1543,1810
437,2025-11-26 12:46:58,4,1437,1540,1809
436,2025-11-26 12:46:58,4,1444,1543,1806
435,2025-11-26 12:46:58,4,1439,1544,1806
434,2025-11-26 12:46:58,4,1440,1533,1805
433,2025-11-26 12:46:58,4,1441,1535,1809
432,2025-11-26 12:46:58,4,1445,1534,1799
431,2025-11-26 12:46:58,4,1444,1539,1799
430,2025-11-26 12:46:58,4,1452,1536,1799
429,2025-11-26 12:46:58,4,1448,1538,1797
428,2025-11-26 12:46:58,4,1442,1539,1802
427,2025-11-26 12:46:58,4,1444,1531,1795
426,2025-11-26 12:46:58,4,1451,1534,1797
425,2025-11-26 12:46:58,4,1447,1535,1795
424,2025-11-26 12:46:58,4,1442,1539,1802
423,2025-11-26 12:46:58,4,1442,1537,1798
422,2025-11-26 12:46:57,4,1446,1539,1799
421,2025-11-26 12:46:57,4,1447,1539,1797
420,2025-11-26 12:46:57,4,1449,1538,1800
419,2025-11-26 12:46:57,4,1442,1536,1807
418,2025-11-26 12:46:57,4,1443,1532,1800
417,2025-11-26 12:46:57,4,1444,1531,1798
416,2025-11-26 12:46:57,4,1444,1538,1800
415,2025-11-26 12:46:57,4,1445,1536,1800
414,2025-11-26 12:46:57,4,1447,1537,1795
413,2025-11-26 12:46:57,4,1450,1538,1795
412,2025-11-26 12:46:57,4,1443,1540,1795
411,2025-11-26 12:46:57,4,1443,1535,1796
410,2025-11-26 12:46:57,4,1436,1540,1800
409,2025-11-26 12:46:57,4,1441,1538,1805
408,2025-11-26 12:46:57,4,1442,1540,1806
407,2025-11-26 12:46:57,4,1442,1540,1801
406,2025-11-26 12:46:57,4,1437,1537,1797
405,2025-11-26 12:46:57,4,1444,1546,1799
404,2025-11-26 12:46:57,4,1444,1542,1802
403,2025-11-26 12:46:57,4,1446,1539,1803
402,2025-11-26 12:46:57,4,1446,1537,1797
401,2025-11-26 12:46:57,4,1443,1538,1799
400,2025-11-26 12:46:27,3,1773,1549,1526
399,2025-11-26 12:46:27,3,1774,1547,1528
398,2025-11-26 12:46:27,3,1775,1553,1527
397,2025-11-26 12:46:27,3,1770,1552,1523
396,2025-11-26 12:46:27,3,1780,1544,1517
395,2025-11-26 12:46:27,3,1771,1549,1524
394,2025-11-26 12:46:27,3,1775,1550,1532
393,2025-11-26 12:46:27,3,1773,1549,1530
392,2025-11-26 12:46:27,3,1770,1548,1527
391,2025-11-26 12:46:27,3,1778,1553,1524
390,2025-11-26 12:46:27,3,1771,1550,1531
389,2025-11-26 12:46:27,3,1780,1556,1532
388,2025-11-26 12:46:27,3,1775,1553,1524
387,2025-11-26 12:46:27,3,1777,1558,1525
386,2025-11-26 12:46:27,3,1774,1556,1530
385,2025-11-26 12:46:27,3,1777,1554,1524
384,2025-11-26 12:46:27,3,1772,1555,1523
383,2025-11-26 12:46:27,3,1779,1550,1524
382,2025-11-26 12:46:27,3,1771,1553,1525
381,2025-11-26 12:46:27,3,1778,1553,1522
380,2025-11-26 12:46:27,3,1772,1553,1528
379,2025-11-26 12:46:27,3,1774,1553,1526
378,2025-11-26 12:46:27,3,1776,1549,1530
377,2025-11-26 12:46:27,3,1778,1554,1524
376,2025-11-26 12:46:27,3,1769,1554,1523
375,2025-11-26 12:46:27,3,1779,1552,1533
374,2025-11-26 12:46:27,3,1780,1551,1524
373,2025-11-26 12:46:27,3,1779,1559,1530
372,2025-11-26 12:46:27,3,1772,1560,1531
371,2025-11-26 12:46:27,3,1773,1553,1526
370,2025-11-26 12:46:27,3,1779,1553,1526
369,2025-11-26 12:46:27,3,1775,1552,1525
368,2025-11-26 12:46:27,3,1776,1553,1532
367,2025-11-26 12:46:27,3,1775,1550,1528
366,2025-11-26 12:46:27,3,1774,1556,1523
365,2025-11-26 12:46:27,3,1777,1557,1528
364,2025-11-26 12:46:27,3,1767,1553,1529
363,2025-11-26 12:46:27,3,1776,1553,1528
362,2025-11-26 12:46:27,3,1776,1560,1529
361,2025-11-26 12:46:27,3,1774,1553,1528
360,2025-11-26 12:46:27,3,1778,1553,1531
359,2025-11-26 12:46:27,3,1776,1554,1524
358,2025-11-26 12:46:27,3,1780,1553,1532
357,2025-11-26 12:46:27,3,1772,1559,1529
356,2025-11-26 12:46:26,3,1776,1551,1531
355,2025-11-26 12:46:26,3,1778,1547,1524
354,2025-11-26 12:46:26,3,1775,1549,1529
353,2025-11-26 12:46:26,3,1772,1545,1527
352,2025-11-26 12:46:26,3,1778,1550,1532
351,2025-11-26 12:46:26,3,1778,1549,1523
350,2025-11-26 12:46:26,3,1772,1549,1529
349,2025-11-26 12:46:26,3,1775,1552,1529
348,2025-11-26 12:46:26,3,1770,1547,1524
347,2025-11-26 12:46:26,3,1770,1550,1525
346,2025-11-26 12:46:26,3,1780,1549,1524
345,2025-11-26 12:46:26,3,1774,1552,1526
344,2025-11-26 12:46:26,3,1768,1552,1526
343,2025-11-26 12:46:26,3,1771,1555,1526
342,2025-11-26 12:46:26,3,1773,1545,1531
341,2025-11-26 12:46:26,3,1771,1550,1526
340,2025-11-26 12:46:26,3,1770,1548,1524
339,2025-11-26 12:46:26,3,1775,1550,1531
338,2025-11-26 12:46:26,3,1775,1545,1525
337,2025-11-26 12:46:26,3,1777,1544,1527
336,2025-11-26 12:46:26,3,1773,1557,1526
335,2025-11-26 12:46:26,3,1772,1560,1522
334,2025-11-26 12:46:26,3,1771,1553,1533
333,2025-11-26 12:46:26,3,1777,1555,1524
332,2025-11-26 12:46:26,3,1777,1553,1530
331,2025-11-26 12:46:26,3,1774,1557,1524
330,2025-11-26 12:46:26,3,1774,1558,1530
329,2025-11-26 12:46:26,3,1770,1553,1524
328,2025-11-26 12:46:26,3,1770,1554,1521
327,2025-11-26 12:46:26,3,1770,1557,1525
326,2025-11-26 12:46:26,3,1773,1547,1532
325,2025-11-26 12:46:26,3,1770,1547,1525
324,2025-11-26 12:46:26,3,1773,1549,1524
323,2025-11-26 12:46:26,3,1776,1551,1525
322,2025-11-26 12:46:26,3,1777,1548,1524
321,2025-11-26 12:46:25,3,1774,1551,1525
320,2025-11-26 12:46:25,3,1777,1554,1526
319,2025-11-26 12:46:25,3,1774,1557,1524
318,2025-11-26 12:46:25,3,1774,1552,1531
317,2025-11-26 12:46:25,3,1778,1549,1532
316,2025-11-26 12:46:25,3,1773,1553,1528
315,2025-11-26 12:46:25,3,1776,1554,1521
314,2025-11-26 12:46:25,3,1773,1548,1526
313,2025-11-26 12:46:25,3,1775,1549,1531
312,2025-11-26 12:46:25,3,1782,1553,1533
311,2025-11-26 12:46:25,3,1772,1550,1524
310,2025-11-26 12:46:25,3,1781,1552,1531
309,2025-11-26 12:46:25,3,1773,1554,1525
308,2025-11-26 12:46:25,3,1782,1545,1526
307,2025-11-26 12:46:25,3,1778,1553,1528
306,2025-11-26 12:46:25,3,1771,1552,1528
305,2025-11-26 12:46:25,3,1771,1553,1531
304,2025-11-26 12:46:25,3,1774,1553,1526
