id,timestamp,sensor_dir,sensorvalue_x,sensorvalue_y,sensorvalue_z
303,2025-11-26 12:46:25,3,1774,1552,1526
302,2025-11-26 12:46:24,3,1774,1553,1527
301,2025-11-26 12:46:24,3,1776,1556,1523
300,2025-11-26 12:46:16,2,1164,1529,1465
299,2025-11-26 12:46:16,2,1168,1533,1464
298,2025-11-26 12:46:15,2,1169,1530,1463
297,2025-11-26 12:46:15,2,1172,1532,1465
296,2025-11-26 12:46:15,2,1171,1531,1468
295,2025-11-26 12:46:15,2,1179,1536,1473
294,2025-11-26 12:46:15,2,1180,1527,1471
293,2025-11-26 12:46:15,2,1183,1530,1470
292,2025-11-26 12:46:15,2,1184,1530,1468
291,2025-11-26 12:46:15,2,1180,1530,1472
290,2025-11-26 12:46:15,2,1176,1531,1477
289,2025-11-26 12:46:15,2,1175,1535,1468
288,2025-11-26 12:46:15,2,1167,1536,1473
287,2025-11-26 12:46:15,2,1167,1537,1476
286,2025-11-26 12:46:15,2,1162,1538,1468
285,2025-11-26 12:46:15,2,1166,1537,1469
284,2025-11-26 12:46:15,2,1162,1537,1468
283,2025-11-26 12:46:15,2,1168,1538,1473
282,2025-11-26 12:46:15,2,1165,1542,1476
281,2025-11-26 12:46:15,2,1169,1538,1468
280,2025-11-26 12:46:15,2,1172,1533,1476
279,2025-11-26 12:46:15,2,1173,1535,1474
278,2025-11-26 12:46:15,2,1182,1531,1468
277,2025-11-26 12:46:15,2,1178,1531,1467
276,2025-11-26 12:46:15,2,1188,1532,1470
275,2025-11-26 12:46:15,2,1183,1528,1463
274,2025-11-26 12:46:15,2,1181,1524,1469
273,2025-11-26 12:46:15,2,1176,1533,1465
272,2025-11-26 12:46:15,2,1179,1530,1461
271,2025-11-26 12:46:15,2,1175,1532,1473
270,2025-11-26 12:46:15,2,1175,1530,1468
269,2025-11-26 12:46:15,2,1166,1533,1473
268,2025-11-26 12:46:15,2,1170,1531,1470
267,2025-11-26 12:46:15,2,1165,1531,1467
266,2025-11-26 12:46:15,2,1162,1531,1466
265,2025-11-26 12:46:15,2,1165,1536,1466
264,2025-11-26 12:46:15,2,1166,1535,1466
263,2025-11-26 12:46:15,2,1172,1532,1464
262,2025-11-26 12:46:15,2,1172,1533,1468
261,2025-11-26 12:46:14,2,1177,1535,1472
260,2025-11-26 12:46:14,2,1176,1527,1468
259,2025-11-26 12:46:14,2,1180,1532,1471
258,2025-11-26 12:46:14,2,1188,1531,1473
257,2025-11-26 12:46:14,2,1180,1532,1473
256,2025-11-26 12:46:14,2,1175,1531,1473
255,2025-11-26 12:46:14,2,1175,1534,1471
254,2025-11-26 12:46:14,2,1167,1539,1467
253,2025-11-26 12:46:14,2,1163,1535,1469
252,2025-11-26 12:46:14,2,1160,1538,1471
251,2025-11-26 12:46:14,2,1161,1540,1466
250,2025-11-26 12:46:14,2,1164,1535,1466
249,2025-11-26 12:46:14,2,1168,1531,1465
248,2025-11-26 12:46:14,2,1165,1527,1461
247,2025-11-26 12:46:14,2,1175,1531,1460
246,2025-11-26 12:46:14,2,1175,1536,1472
245,2025-11-26 12:46:14,2,1176,1531,1476
244,2025-11-26 12:46:14,2,1179,1532,1476
243,2025-11-26 12:46:14,2,1175,1532,1472
242,2025-11-26 12:46:14,2,1172,1535,1471
241,2025-11-26 12:46:14,2,1175,1533,1473
240,2025-11-26 12:46:14,2,1174,1533,1474
239,2025-11-26 12:46:14,2,1171,1535,1466
238,2025-11-26 12:46:14,2,1175,1538,1468
237,2025-11-26 12:46:14,2,1169,1537,1470
236,2025-11-26 12:46:14,2,1162,1531,1459
235,2025-11-26 12:46:14,2,1168,1534,1459
234,2025-11-26 12:46:14,2,1172,1531,1463
233,2025-11-26 12:46:14,2,1172,1535,1459
232,2025-11-26 12:46:14,2,1168,1531,1463
231,2025-11-26 12:46:14,2,1177,1531,1466
230,2025-11-26 12:46:14,2,1179,1539,1467
229,2025-11-26 12:46:14,2,1181,1531,1472
228,2025-11-26 12:46:14,2,1176,1531,1469
227,2025-11-26 12:46:14,2,1178,1531,1472
226,2025-11-26 12:46:14,2,1175,1528,1463
225,2025-11-26 12:46:14,2,1172,1528,1461
224,2025-11-26 12:46:14,2,1175,1532,1466
223,2025-11-26 12:46:14,2,1166,1534,1473
222,2025-11-26 12:46:14,2,1169,1533,1472
221,2025-11-26 12:46:14,2,1164,1534,1468
220,2025-11-26 12:46:13,2,1168,1536,1476
219,2025-11-26 12:46:13,2,1168,1534,1475
218,2025-11-26 12:46:13,2,1164,1531,1461
217,2025-11-26 12:46:13,2,1164,1531,1469
216,2025-11-26 12:46:13,2,1171,1534,1465
215,2025-11-26 12:46:13,2,1168,1540,1469
214,2025-11-26 12:46:13,2,1175,1539,1468
213,2025-11-26 12:46:13,2,1172,1546,1470
212,2025-11-26 12:46:13,2,1169,1533,1469
211,2025-11-26 12:46:13,2,1172,1534,1471
210,2025-11-26 12:46:13,2,1169,1535,1471
209,2025-11-26 12:46:13,2,1172,1537,1471
208,2025-11-26 12:46:13,2,1174,1535,1476
207,2025-11-26 12:46:13,2,1173,1538,1473
206,2025-11-26 12:46:13,2,1172,1531,1475
205,2025-11-26 12:46:13,2,1178,1535,1468
204,2025-11-26 12:46:13,2,1171,1530,1466
203,2025-11-26 12:46:13,2,1170,1531,1469
202,2025-11-26 12:46:13,2,1171,1528,1456
201,2025-11-26 12:46:13,2,1173,1531,1466
200,2025-11-26 12:46:03,1,1493,1243,1508
199,2025-11-26 12:46:03,1,1491,1249,1518
198,2025-11-26 12:46:03,1,1491,1251,1509
197,2025-11-26 12:46:03,1,1497,1253,1510
196,2025-11-26 12:46:03,1,1495,1252,1511
195,2025-11-26 12:46:03,1,1496,1255,1513
194,2025-11-26 12:46:03,1,1496,1248,1507
193,2025-11-26 12:46:03,1,1497,1251,1516
192,2025-11-26 12:46:03,1,1489,1253,1509
191,2025-11-26 12:46:03,1,1496,1249,1510
190,2025-11-26 12:46:03,1,1498,1248,1510
189,2025-11-26 12:46:03,1,1491,1252,1513
188,2025-11-26 12:46:03,1,1502,1252,1512
187,2025-11-26 12:46:03,1,1496,1251,1510
186,2025-11-26 12:46:03,1,1501,1249,1510
185,2025-11-26 12:46:03,1,1495,1255,1511
184,2025-11-26 12:46:02,1,1496,1246,1508
183,2025-11-26 12:46:02,1,1493,1256,1513
182,2025-11-26 12:46:02,1,1493,1248,1514
181,2025-11-26 12:46:02,1,1489,1255,1510
180,2025-11-26 12:46:02,1,1493,1258,1513
179,2025-11-26 12:46:02,1,1498,1251,1507
178,2025-11-26 12:46:02,1,1501,1255,1509
177,2025-11-26 12:46:02,1,1495,1251,1513
176,2025-11-26 12:46:02,1,1495,1248,1511
175,2025-11-26 12:46:02,1,1495,1248,1509
174,2025-11-26 12:46:02,1,1494,1249,1513
173,2025-11-26 12:46:02,1,1495,1248,1512
172,2025-11-26 12:46:02,1,1495,1247,1509
171,2025-11-26 12:46:02,1,1493,1248,1513
170,2025-11-26 12:46:02,1,1487,1255,1515
169,2025-11-26 12:46:02,1,1496,1250,1510
168,2025-11-26 12:46:02,1,1497,1242,1510
167,2025-11-26 12:46:02,1,1494,1248,1514
166,2025-11-26 12:46:02,1,1496,1248,1510
165,2025-11-26 12:46:02,1,1501,1255,1509
164,2025-11-26 12:46:02,1,1501,1253,1515
163,2025-11-26 12:46:02,1,1491,1250,1510
162,2025-11-26 12:46:02,1,1493,1248,1511
161,2025-11-26 12:46:02,1,1495,1243,1510
160,2025-11-26 12:46:02,1,1492,1247,1512
159,2025-11-26 12:46:02,1,1492,1252,1507
158,2025-11-26 12:46:02,1,1495,1252,1514
157,2025-11-26 12:46:02,1,1494,1258,1517
156,2025-11-26 12:46:02,1,1499,1249,1510
155,2025-11-26 12:46:02,1,1493,1250,1508
154,2025-11-26 12:46:02,1,1495,1249,1512
153,2025-11-26 12:46:02,1,1495,1250,1511
152,2025-11-26 12:46:02,1,1499,1254,1508
151,2025-11-26 12:46:02,1,1493,1251,1509
150,2025-11-26 12:46:02,1,1494,1250,1516
149,2025-11-26 12:46:02,1,1496,1251,1514
148,2025-11-26 12:46:02,1,1496,1243,1507
147,2025-11-26 12:46:02,1,1494,1250,1508
146,2025-11-26 12:46:02,1,1495,1250,1507
145,2025-11-26 12:46:01,1,1496,1249,1509
144,2025-11-26 12:46:01,1,1489,1253,1507
143,2025-11-26 12:46:01,1,1495,1245,1514
142,2025-11-26 12:46:01,1,1498,1255,1514
141,2025-11-26 12:46:01,1,1501,1250,1516
140,2025-11-26 12:46:01,1,1492,1248,1512
139,2025-11-26 12:46:01,1,1491,1248,1511
138,2025-11-26 12:46:01,1,1491,1253,1509
137,2025-11-26 12:46:01,1,1497,1257,1510
136,2025-11-26 12:46:01,1,1501,1249,1510
135,2025-11-26 12:46:01,1,1495,1252,1516
134,2025-11-26 12:46:01,1,1492,1242,1510
133,2025-11-26 12:46:01,1,1490,1252,1509
132,2025-11-26 12:46:01,1,1495,1251,1509
131,2025-11-26 12:46:01,1,1497,1250,1516
130,2025-11-26 12:46:01,1,1496,1252,1512
129,2025-11-26 12:46:01,1,1495,1253,1510
128,2025-11-26 12:46:01,1,1495,1246,1519
127,2025-11-26 12:46:01,1,1489,1249,1512
126,2025-11-26 12:46:01,1,1497,1256,1515
125,2025-11-26 12:46:01,1,1492,1254,1515
124,2025-11-26 12:46:01,1,1497,1253,1512
123,2025-11-26 12:46:01,1,1495,1252,1511
122,2025-11-26 12:46:01,1,1495,1245,1515
121,2025-11-26 12:46:01,1,1499,1255,1515
120,2025-11-26 12:46:01,1,1496,1247,1507
119,2025-11-26 12:46:01,1,1495,1248,1516
118,2025-11-26 12:46:01,1,1497,1255,1516
117,2025-11-26 12:46:01,1,1497,1251,1509
116,2025-11-26 12:46:01,1,1496,1243,1510
115,2025-11-26 12:46:01,1,1500,1253,1518
114,2025-11-26 12:46:01,1,1497,1247,1510
113,2025-11-26 12:46:01,1,1498,1250,1511
112,2025-11-26 12:46:01,1,1496,1243,1512
111,2025-11-26 12:46:01,1,1495,1252,1513
110,2025-11-26 12:46:01,1,1495,1251,1517
109,2025-11-26 12:46:01,1,1493,1248,1507
108,2025-11-26 12:46:01,1,1494,1253,1510
107,2025-11-26 12:46:01,1,1495,1250,1510
106,2025-11-26 12:46:01,1,1492,1248,1509
105,2025-11-26 12:46:00,1,1499,1253,1509
104,2025-11-26 12:46:00,1,1492,1255,1515
103,2025-11-26 12:46:00,1,1494,1250,1509
102,2025-11-26 12:46:00,1,1495,1250,1515
101,2025-11-26 12:46:00,1,1491,1251,1511
100,2025-11-26 12:45:53,0,1456,1838,1487
99,2025-11-26 12:45:53,0,1454,1842,1487
98,2025-11-26 12:45:53,0,1454,1842,1485
97,2025-11-26 12:45:53,0,1455,1844,1482
96,2025-11-26 12:45:53,0,1451,1843,1473
95,2025-11-26 12:45:53,0,1455,1839,1474
94,2025-11-26 12:45:53,0,1462,1833,1477
93,2025-11-26 12:45:53,0,1456,1836,1474
92,2025-11-26 12:45:53,0,1456,1832,1483
91,2025-11-26 12:45:53,0,1458,1831,1485
90,2025-11-26 12:45:53,0,1458,1830,1487
89,2025-11-26 12:45:53,0,1458,1840,1485
88,2025-11-26 12:45:53,0,1460,1842,1491
87,2025-11-26 12:45:53,0,1458,1845,1494
86,2025-11-26 12:45:53,0,1460,1846,1493
85,2025-11-26 12:45:53,0,1464,1848,1487
84,2025-11-26 12:45:53,0,1458,1848,1488
83,2025-11-26 12:45:53,0,1457,1852,1485
82,2025-11-26 12:45:53,0,1454,1842,1483
81,2025-11-26 12:45:53,0,1451,1847,1478
80,2025-11-26 12:45:53,0,1458,1848,1468
79,2025-11-26 12:45:53,0,1455,1843,1471
78,2025-11-26 12:45:53,0,1458,1842,1476
77,2025-11-26 12:45:53,0,1454,1838,1473
76,2025-11-26 12:45:53,0,1464,1829,1479
75,2025-11-26 12:45:53,0,1462,1835,1489
74,2025-11-26 12:45:53,0,1460,1835,1489
73,2025-11-26 12:45:52,0,1463,1835,1494
72,2025-11-26 12:45:52,0,1458,1834,1499
71,2025-11-26 12:45:52,0,1454,1836,1498
70,2025-11-26 12:45:52,0,1457,1836,1496
69,2025-11-26 12:45:52,0,1455,1833,1493
68,2025-11-26 12:45:52,0,1453,1836,1492
67,2025-11-26 12:45:52,0,1456,1830,1483
66,2025-11-26 12:45:52,0,1455,1828,1479
65,2025-11-26 12:45:52,0,1452,1838,1484
64,2025-11-26 12:45:52,0,1452,1842,1484
63,2025-11-26 12:45:52,0,1455,1848,1482
62,2025-11-26 12:45:52,0,1452,1850,1480
61,2025-11-26 12:45:52,0,1458,1849,1485
60,2025-11-26 12:45:52,0,1458,1840,1486
59,2025-11-26 12:45:52,0,1462,1835,1490
58,2025-11-26 12:45:52,0,1461,1840,1488
57,2025-11-26 12:45:51,0,1461,1833,1491
56,2025-11-26 12:45:51,0,1462,1836,1489
55,2025-11-26 12:45:51,0,1460,1836,1487
54,2025-11-26 12:45:51,0,1458,1837,1491
53,2025-11-26 12:45:51,0,1454,1838,1484
52,2025-11-26 12:45:51,0,1475,1842,1487
51,2025-11-26 12:45:51,0,1457,1841,1487
50,2025-11-26 12:45:51,0,1454,1846,1489
49,2025-11-26 12:45:51,0,1457,1845,1486
48,2025-11-26 12:45:51,0,1452,1842,1483
47,2025-11-26 12:45:51,0,1465,1841,1487
46,2025-11-26 12:45:51,0,1462,1842,1487
45,2025-11-26 12:45:51,0,1465,1837,1479
44,2025-11-26 12:45:51,0,1459,1836,1482
43,2025-11-26 12:45:51,0,1462,1837,1487
42,2025-11-26 12:45:51,0,1461,1842,1486
41,2025-11-26 12:45:51,0,1461,1844,1482
40,2025-11-26 12:45:51,0,1462,1844,1486
39,2025-11-26 12:45:51,0,1447,1848,1490
38,2025-11-26 12:45:51,0,1455,1852,1489
37,2025-11-26 12:45:51,0,1458,1854,1492
36,2025-11-26 12:45:51,0,1455,1851,1489
35,2025-11-26 12:45:51,0,1460,1849,1489
34,2025-11-26 12:45:51,0,1459,1837,1488
33,2025-11-26 12:45:51,0,1461,1836,1488
32,2025-11-26 12:45:51,0,1462,1836,1485
31,2025-11-26 12:45:51,0,1454,1835,1483
30,2025-11-26 12:45:51,0,1458,1831,1470
29,2025-11-26 12:45:51,0,1456,1838,1482
28,2025-11-26 12:45:51,0,1455,1832,1475
27,2025-11-26 12:45:51,0,1447,1843,1479
26,2025-11-26 12:45:51,0,1451,1840,1483
25,2025-11-26 12:45:51,0,1451,1843,1480
24,2025-11-26 12:45:51,0,1460,1843,1483
23,2025-11-26 12:45:51,0,1454,1841,1483
22,2025-11-26 12:45:51,0,1461,1838,1486
21,2025-11-26 12:45:51,0,1453,1835,1485
20,2025-11-26 12:45:51,0,1457,1841,1482
19,2025-11-26 12:45:51,0,1458,1834,1487
18,2025-11-26 12:45:51,0,1458,1838,1489
17,2025-11-26 12:45:51,0,1457,1832,1484
16,2025-11-26 12:45:51,0,1462,1823,1482
15,2025-11-26 12:45:50,0,1453,1835,1482
14,2025-11-26 12:45:50,0,1458,1827,1475
13,2025-11-26 12:45:50,0,1455,1830,1471
12,2025-11-26 12:45:50,0,1454,1831,1473
11,2025-11-26 12:45:50,0,1451,1843,1476
10,2025-11-26 12:45:50,0,1451,1849,1474
9,2025-11-26 12:45:50,0,1456,1852,1476
8,2025-11-26 12:45:50,0,1456,1854,1483
7,2025-11-26 12:45:50,0,1458,1848,1487
6,2025-11-26 12:45:50,0,1455,1844,1482
5,2025-11-26 12:45:50,0,1454,1842,1490
4,2025-11-26 12:45:50,0,1454,1833,1481
3,2025-11-26 12:45:50,0,1463,1825,1486
2,2025-11-26 12:45:50,0,1461,1825,1494
1,2025-11-26 12:45:50,0,1459,1826,1490
